Date,Real,Predicted,Error,Error_%,Prediccion_%
1968-08-01,105.1,116.27500000000009,-11.175000000000097,10.632730732635677,89.36726926736432
1968-09-01,117.3,118.64700000000015,-1.3470000000001505,1.1483375959080566,98.85166240409194
1968-10-01,142.5,119.26600000000009,23.23399999999991,16.304561403508707,83.6954385964913
1968-11-01,140.0,120.66600000000015,19.333999999999847,13.809999999999892,86.19000000000011
1968-12-01,159.8,121.06200000000011,38.7379999999999,24.24155193992484,75.75844806007515
1969-01-01,131.2,119.52300000000012,11.676999999999865,8.900152439024287,91.09984756097572
1969-02-01,125.4,119.72200000000012,5.677999999999884,4.527910685805329,95.47208931419468
1969-03-01,126.5,119.54400000000012,6.955999999999875,5.4988142292489135,94.50118577075109
1969-04-01,119.4,118.67000000000013,0.7299999999998761,0.6113902847570152,99.38860971524298
1969-05-01,113.5,119.53800000000015,-6.038000000000153,5.31982378854639,94.68017621145361
1969-06-01,98.7,93.381,5.319000000000003,5.389057750759881,94.61094224924013
1969-07-01,114.5,102.27500000000002,12.22499999999998,10.67685589519649,89.3231441048035
1969-08-01,113.8,104.46300000000002,9.336999999999975,8.204745166959556,91.79525483304045
1969-09-01,133.1,117.45200000000008,15.64799999999991,11.756574004507822,88.24342599549217
1969-10-01,143.4,120.66500000000015,22.734999999999857,15.854253835425283,84.14574616457472
1969-11-01,137.3,120.66600000000015,16.63399999999986,12.115076474872438,87.88492352512756
1969-12-01,165.2,121.06200000000011,44.13799999999988,26.717917675544722,73.28208232445527
1970-01-01,126.9,119.52300000000012,7.376999999999882,5.813238770685486,94.18676122931451
1970-02-01,124.0,119.54400000000012,4.455999999999875,3.593548387096673,96.40645161290333
1970-03-01,135.7,119.54400000000012,16.155999999999864,11.905674281503217,88.09432571849678
1970-04-01,130.0,119.54400000000012,10.455999999999875,8.043076923076827,91.95692307692318
1970-05-01,109.4,119.34500000000017,-9.945000000000164,9.090493601462672,90.90950639853733
1970-06-01,117.8,101.63300000000002,16.166999999999973,13.724108658743612,86.27589134125638
1970-07-01,120.3,117.55900000000011,2.740999999999886,2.278470490440471,97.72152950955953
1970-08-01,121.0,118.56200000000011,2.4379999999998887,2.0148760330577593,97.98512396694224
1970-09-01,132.3,134.85299999999998,-2.552999999999969,1.9297052154194774,98.07029478458053
1970-10-01,142.9,149.62599999999992,-6.725999999999914,4.706787963610856,95.29321203638915
1970-11-01,147.4,141.0519999999999,6.3480000000000985,4.306648575305359,95.69335142469464
1970-12-01,175.9,160.9020000000001,14.997999999999905,8.526435474701481,91.47356452529851
1971-01-01,132.6,128.63599999999994,3.9640000000000555,2.989441930618443,97.01055806938156
1971-02-01,123.7,128.281,-4.581000000000003,3.7033144704931313,96.29668552950687
1971-03-01,153.3,133.21700000000004,20.08299999999997,13.100456621004547,86.89954337899545
1971-04-01,134.0,130.804,3.195999999999998,2.38507462686567,97.61492537313433
1971-05-01,119.6,120.57399999999998,-0.9739999999999895,0.8143812709030014,99.185618729097
1971-06-01,116.2,123.23699999999997,-7.0369999999999635,6.055938037865717,93.94406196213428
1971-07-01,118.6,128.10700000000003,-9.507000000000033,8.01602023608772,91.98397976391229
1971-08-01,130.7,129.07800000000003,1.6219999999999573,1.2410099464422015,98.7589900535578
1971-09-01,129.3,136.96699999999993,-7.666999999999916,5.92962103634951,94.07037896365048
1971-10-01,144.4,148.52099999999993,-4.120999999999924,2.8538781163434375,97.14612188365656
1971-11-01,163.2,149.71799999999988,13.482000000000113,8.261029411764776,91.73897058823522
1971-12-01,179.4,160.9020000000001,18.497999999999905,10.311036789297606,89.6889632107024
1972-01-01,128.1,131.36299999999994,-3.2629999999999484,2.5472287275565564,97.45277127244344
1972-02-01,138.4,127.06400000000002,11.335999999999984,8.190751445086693,91.80924855491331
1972-03-01,152.7,151.061,1.6389999999999816,1.0733464309102696,98.92665356908974
1972-04-01,120.0,133.475,-13.474999999999994,11.229166666666663,88.77083333333334
1972-05-01,140.5,126.94999999999999,13.550000000000011,9.644128113879011,90.355871886121
1972-06-01,116.2,123.463,-7.262999999999991,6.250430292598959,93.74956970740104
1972-07-01,121.4,128.63899999999998,-7.238999999999976,5.962932454695203,94.0370675453048
1972-08-01,127.8,136.53099999999998,-8.73099999999998,6.831768388106401,93.1682316118936
1972-09-01,143.6,134.99999999999991,8.60000000000008,5.988857938718719,94.01114206128128
1972-10-01,157.6,155.79699999999994,1.8030000000000541,1.1440355329949583,98.85596446700504
1972-11-01,166.2,160.59900000000007,5.600999999999914,3.370036101082981,96.62996389891703
1972-12-01,182.3,160.9020000000001,21.39799999999991,11.73779484366424,88.26220515633577
1973-01-01,153.1,129.46899999999988,23.631000000000114,15.435009797518036,84.56499020248197
1973-02-01,147.6,132.17599999999996,15.424000000000035,10.44986449864501,89.55013550135499
1973-03-01,157.7,157.9190000000001,-0.21900000000010778,0.13887127457204046,99.86112872542796
1973-04-01,137.2,130.10399999999998,7.096000000000004,5.172011661807583,94.82798833819241
1973-05-01,151.5,135.959,15.540999999999997,10.258085808580857,89.74191419141914
1973-06-01,98.7,123.52600000000001,-24.826000000000008,25.15298885511652,74.84701114488348
1973-07-01,145.8,129.09700000000004,16.702999999999975,11.45610425240053,88.54389574759946
1973-08-01,151.7,135.71499999999992,15.98500000000007,10.537244561634852,89.46275543836515
1973-09-01,129.4,143.96399999999983,-14.563999999999822,11.255023183925674,88.74497681607433
1973-10-01,174.1,158.93600000000012,15.163999999999874,8.709936817920664,91.29006318207934
1973-11-01,197.0,160.59900000000007,36.400999999999925,18.477664974619252,81.52233502538076
1973-12-01,193.9,160.9020000000001,32.997999999999905,17.018050541516196,82.9819494584838
1974-01-01,164.1,149.367,14.733000000000004,8.978062157221208,91.0219378427788
1974-02-01,142.8,147.61499999999992,-4.8149999999999125,3.371848739495737,96.62815126050427
1974-03-01,157.9,158.4320000000001,-0.532000000000096,0.33692210259664085,99.66307789740335
1974-04-01,159.2,132.97500000000002,26.224999999999966,16.472989949748722,83.52701005025128
1974-05-01,162.2,156.69600000000003,5.503999999999962,3.393341553637461,96.60665844636254
1974-06-01,123.1,110.88899999999995,12.211000000000041,9.919577579203933,90.08042242079607
1974-07-01,130.0,145.7829999999999,-15.782999999999902,12.140769230769155,87.85923076923085
1974-08-01,150.1,150.23199999999994,-0.13199999999994816,0.0879413724183532,99.91205862758164
1974-09-01,169.4,140.48199999999994,28.918000000000063,17.07083825265647,82.92916174734353
1974-10-01,179.7,160.5010000000001,19.1989999999999,10.683917640511908,89.31608235948809
1974-11-01,182.1,160.59900000000007,21.50099999999992,11.807248764415112,88.1927512355849
1974-12-01,194.3,160.9020000000001,33.39799999999991,17.188883170355073,82.81111682964493
1975-01-01,161.4,158.2410000000001,3.1589999999999065,1.9572490706319123,98.04275092936808
1975-02-01,169.4,146.99300000000002,22.406999999999982,13.227272727272716,86.77272727272728
1975-03-01,168.8,158.3000000000001,10.499999999999915,6.22037914691938,93.77962085308062
1975-04-01,158.1,150.61899999999997,7.481000000000023,4.731815306767883,95.26818469323212
1975-05-01,158.5,158.3230000000001,0.17699999999990723,0.11167192429016229,99.88832807570984
1975-06-01,135.3,126.42599999999995,8.874000000000066,6.558758314855924,93.44124168514408
1975-07-01,149.3,138.71799999999996,10.58200000000005,7.0877427997321165,92.91225720026789
1975-08-01,143.4,156.95700000000002,-13.557000000000016,9.4539748953975,90.5460251046025
1975-09-01,142.2,152.84799999999993,-10.64799999999994,7.488045007032307,92.51195499296769
1975-10-01,188.4,160.52800000000008,27.87199999999993,14.794055201698475,85.20594479830153
1975-11-01,166.2,160.59900000000007,5.600999999999914,3.370036101082981,96.62996389891703
1975-12-01,199.2,160.9020000000001,38.29799999999989,19.225903614457778,80.77409638554222
1976-01-01,182.7,158.2410000000001,24.45899999999989,13.3875205254515,86.61247947454851
1976-02-01,145.2,157.88800000000003,-12.688000000000045,8.738292011019315,91.26170798898069
1976-03-01,182.1,158.4050000000001,23.694999999999908,13.012081274025212,86.9879187259748
1976-04-01,158.7,158.21800000000007,0.48199999999991405,0.30371770636415507,99.69628229363585
1976-05-01,141.6,158.3230000000001,-16.7230000000001,11.81002824858764,88.18997175141236
1976-06-01,132.6,133.69,-1.0900000000000034,0.8220211161387658,99.17797888386123
1976-07-01,139.6,146.4469999999999,-6.846999999999895,4.9047277936962,95.0952722063038
1976-08-01,147.0,151.12399999999997,-4.123999999999967,2.805442176870726,97.19455782312927
1976-09-01,166.6,150.14399999999995,16.456000000000046,9.877551020408191,90.12244897959181
1976-10-01,157.0,160.5010000000001,-3.50100000000009,2.2299363057325414,97.77006369426746
1976-11-01,180.4,160.59900000000007,19.80099999999993,10.976164079822578,89.02383592017742
1976-12-01,210.2,190.20600000000013,19.993999999999858,9.51189343482391,90.48810656517608
1977-01-01,159.8,180.23200000000008,-20.432000000000073,12.785982478097669,87.21401752190233
1977-02-01,157.8,163.557,-5.756999999999977,3.648288973384015,96.35171102661599
1977-03-01,168.2,180.99900000000008,-12.799000000000092,7.609393579072588,92.39060642092741
1977-04-01,158.4,163.816,-5.415999999999997,3.419191919191917,96.58080808080808
1977-05-01,152.0,162.349,-10.34899999999999,6.80855263157894,93.19144736842107
1977-06-01,142.2,139.53700000000015,2.6629999999998404,1.872714486638425,98.12728551336157
1977-07-01,137.2,155.519,-18.319000000000017,13.352040816326543,86.64795918367346
1977-08-01,152.6,151.3220000000001,1.2779999999999063,0.8374836173000697,99.16251638269993
1977-09-01,166.8,163.56300000000016,3.2369999999998527,1.9406474820142998,98.0593525179857
1977-10-01,165.6,169.83900000000008,-4.23900000000009,2.5597826086957065,97.44021739130429
1977-11-01,198.6,165.2590000000001,33.340999999999894,16.788016112789474,83.21198388721052
1977-12-01,201.5,169.97200000000015,31.52799999999985,15.646650124069406,84.35334987593059
1978-01-01,170.7,158.70200000000014,11.997999999999848,7.028705330989952,92.97129466901005
1978-02-01,164.4,150.37100000000007,14.02899999999994,8.533454987834514,91.46654501216548
1978-03-01,179.7,161.4420000000001,18.257999999999896,10.160267111853031,89.83973288814697
1978-04-01,157.0,150.01500000000016,6.984999999999843,4.449044585987162,95.55095541401283
1978-05-01,168.0,150.27600000000015,17.723999999999847,10.54999999999991,89.45000000000009
1978-06-01,139.3,145.96400000000014,-6.664000000000129,4.783919597990042,95.21608040200996
1978-07-01,138.6,145.912,-7.312000000000012,5.275613275613284,94.72438672438672
1978-08-01,153.4,148.31300000000002,5.086999999999989,3.316166883963487,96.68383311603651
1978-09-01,138.9,161.1780000000001,-22.278000000000105,16.03887688984889,83.9611231101511
1978-10-01,172.1,157.6350000000001,14.46499999999989,8.404997094712312,91.59500290528769
1978-11-01,198.4,167.4630000000001,30.936999999999898,15.593245967741884,84.40675403225812
1978-12-01,217.8,169.97200000000015,47.82799999999986,21.959595959595894,78.0404040404041
1979-01-01,173.7,161.36700000000013,12.332999999999856,7.1001727115715925,92.89982728842841
1979-02-01,153.8,154.2960000000001,-0.4960000000000946,0.3224967490247689,99.67750325097524
1979-03-01,175.6,161.42300000000003,14.176999999999964,8.073462414578568,91.92653758542143
1979-04-01,147.1,150.56300000000013,-3.463000000000136,2.35418082936787,97.64581917063214
1979-05-01,160.3,155.52100000000007,4.7789999999999395,2.9812850904553585,97.01871490954464
1979-06-01,135.2,151.69300000000004,-16.493000000000052,12.198964497041459,87.80103550295854
1979-07-01,148.8,144.35100000000003,4.448999999999984,2.9899193548386984,97.0100806451613
1979-08-01,151.0,147.10199999999998,3.8980000000000246,2.5814569536424004,97.4185430463576
1979-09-01,148.2,153.418,-5.218000000000018,3.5209176788124275,96.47908232118758
1979-10-01,182.2,161.45500000000013,20.744999999999862,11.385839736553164,88.61416026344683
1979-11-01,189.2,168.18000000000015,21.01999999999984,11.109936575052771,88.89006342494723
1979-12-01,183.1,169.73600000000016,13.363999999999834,7.298743855816403,92.7012561441836
1980-01-01,170.0,166.1620000000001,3.8379999999999086,2.257647058823476,97.74235294117652
1980-02-01,158.4,167.57000000000005,-9.170000000000044,5.789141414141442,94.21085858585856
1980-03-01,176.1,163.81600000000003,12.283999999999963,6.975582055650179,93.02441794434982
1980-04-01,156.2,158.26700000000005,-2.067000000000064,1.3233034571063151,98.67669654289368
1980-05-01,153.2,153.21100000000015,-0.01100000000016621,0.007180156658071939,99.99281984334193
1980-06-01,117.9,145.40100000000004,-27.501000000000033,23.3256997455471,76.6743002544529
1980-07-01,149.8,145.57100000000008,4.228999999999928,2.823097463284331,97.17690253671567
1980-08-01,156.6,157.9510000000001,-1.3510000000001128,0.8627075351214002,99.1372924648786
1980-09-01,166.7,151.5930000000001,15.106999999999886,9.062387522495433,90.93761247750457
1980-10-01,156.8,162.31100000000006,-5.5110000000000525,3.5146683673469723,96.48533163265303
1980-11-01,158.6,185.9130000000001,-27.313000000000102,17.2213114754099,82.7786885245901
1980-12-01,210.8,186.82600000000014,23.973999999999876,11.372865275142255,88.62713472485774
1981-01-01,203.6,182.53700000000012,21.062999999999874,10.345284872298564,89.65471512770144
1981-02-01,175.2,151.94600000000005,23.253999999999934,13.272831050228273,86.72716894977172
1981-03-01,168.7,163.65700000000007,5.042999999999921,2.9893301719027394,97.01066982809726
1981-04-01,155.9,149.93800000000007,5.961999999999932,3.8242463117382504,96.17575368826175
1981-05-01,147.3,148.6630000000001,-1.3630000000000848,0.925322471147376,99.07467752885262
1981-06-01,137.0,120.18700000000008,16.812999999999917,12.272262773722566,87.72773722627744
1981-07-01,141.1,146.95799999999997,-5.857999999999976,4.1516654854712804,95.84833451452872
1981-08-01,167.4,148.171,19.229000000000013,11.48685782556751,88.51314217443249
1981-09-01,160.2,157.4910000000001,2.7089999999998895,1.6910112359549874,98.30898876404501
1981-10-01,191.9,154.5960000000001,37.30399999999992,19.439291297550763,80.56070870244923
1981-11-01,174.4,158.75300000000013,15.646999999999878,8.9719036697247,91.0280963302753
1981-12-01,208.2,170.3200000000001,37.87999999999988,18.194044188280444,81.80595581171956
1982-01-01,159.4,164.4200000000001,-5.0200000000000955,3.1493099121706996,96.8506900878293
1982-02-01,161.1,158.2590000000001,2.8409999999998945,1.763500931098631,98.23649906890137
1982-03-01,172.1,160.89100000000008,11.208999999999918,6.513073794305589,93.48692620569442
1982-04-01,158.4,150.6710000000001,7.7289999999999,4.879419191919129,95.12058080808087
1982-05-01,114.6,148.547,-33.947,29.622164048865624,70.37783595113437
1982-06-01,159.6,139.14000000000007,20.459999999999923,12.819548872180404,87.1804511278196
1982-07-01,159.7,150.81899999999996,8.881000000000029,5.561051972448359,94.43894802755165
1982-08-01,159.4,158.1680000000001,1.231999999999914,0.7728983688832585,99.22710163111674
1982-09-01,160.7,154.7960000000001,5.903999999999883,3.673926571250705,96.3260734287493
1982-10-01,165.5,160.6030000000001,4.896999999999906,2.958912386706892,97.04108761329312
1982-11-01,205.0,162.44300000000015,42.556999999999846,20.759512195121875,79.24048780487813
1982-12-01,205.2,169.97200000000015,35.22799999999984,17.167641325535985,82.83235867446402
1983-01-01,141.6,157.66700000000014,-16.06700000000015,11.346751412429484,88.65324858757052
1983-02-01,148.1,155.03300000000007,-6.933000000000078,4.681296421336987,95.31870357866302
1983-03-01,184.9,169.5750000000002,15.324999999999818,8.288263926446628,91.71173607355337
1983-04-01,132.5,155.14100000000002,-22.64100000000002,17.087547169811334,82.91245283018867
1983-05-01,137.3,118.40700000000008,18.89299999999993,13.760378732702062,86.23962126729793
1983-06-01,135.5,154.43400000000003,-18.934000000000026,13.973431734317362,86.02656826568264
1983-07-01,121.7,156.871,-35.17100000000001,28.899753492193923,71.10024650780608
1983-08-01,166.1,155.5970000000001,10.5029999999999,6.323299217338893,93.6767007826611
1983-09-01,146.8,159.7280000000001,-12.928000000000083,8.80653950953684,91.19346049046317
1983-10-01,162.8,175.861,-13.060999999999979,8.02272727272726,91.97727272727275
1983-11-01,186.8,193.21000000000015,-6.410000000000139,3.431477516060031,96.56852248393997
1983-12-01,185.5,207.979,-22.479000000000013,12.118059299191382,87.88194070080861
1984-01-01,151.5,152.89600000000004,-1.3960000000000434,0.9214521452145501,99.07854785478546
1984-02-01,158.1,150.056,8.043999999999983,5.0879190385831645,94.91208096141683
1984-03-01,143.0,169.68400000000008,-26.684000000000083,18.660139860139918,81.33986013986008
1984-04-01,151.2,146.73,4.469999999999999,2.956349206349206,97.0436507936508
1984-05-01,147.6,147.60300000000004,-0.0030000000000427463,0.002032520325232213,99.99796747967477
1984-06-01,130.7,147.009,-16.308999999999997,12.478194338179035,87.52180566182096
1984-07-01,137.5,147.18399999999997,-9.683999999999969,7.042909090909068,92.95709090909094
1984-08-01,146.1,163.26600000000005,-17.166000000000054,11.74948665297745,88.25051334702255
1984-09-01,133.6,152.7780000000001,-19.17800000000011,14.35479041916176,85.64520958083824
1984-10-01,167.9,172.06200000000004,-4.162000000000035,2.4788564621798894,97.52114353782011
1984-11-01,181.9,191.26400000000004,-9.364000000000033,5.1478834524464165,94.85211654755358
1984-12-01,202.0,195.52399999999997,6.4760000000000275,3.20594059405942,96.79405940594059
1985-01-01,166.5,158.0460000000001,8.453999999999894,5.077477477477413,94.92252252252258
1985-02-01,151.3,158.31499999999997,-7.014999999999958,4.63648380700592,95.36351619299408
1985-03-01,146.2,153.635,-7.435000000000002,5.085499316005474,94.91450068399453
1985-04-01,148.3,151.3090000000001,-3.0090000000001,2.0289952798382327,97.97100472016177
1985-05-01,144.7,149.2160000000001,-4.516000000000105,3.120939875604772,96.87906012439522
1985-06-01,123.6,138.78100000000012,-15.181000000000125,12.282362459547027,87.71763754045297
1985-07-01,151.6,141.39800000000005,10.201999999999941,6.729551451187296,93.27044854881271
1985-08-01,133.9,150.27500000000012,-16.375000000000114,12.229275578790226,87.77072442120978
1985-09-01,137.4,147.4459999999999,-10.045999999999907,7.311499272197894,92.68850072780211
1985-10-01,181.6,176.759,4.841000000000008,2.6657488986784186,97.33425110132158
1985-11-01,182.0,190.55500000000006,-8.555000000000064,4.700549450549485,95.29945054945051
1985-12-01,190.0,201.4390000000002,-11.439000000000192,6.020526315789574,93.97947368421043
1986-01-01,161.2,163.79499999999996,-2.5949999999999704,1.6098014888337286,98.39019851116628
1986-02-01,155.5,154.90900000000002,0.5909999999999798,0.380064308681659,99.61993569131835
1986-03-01,141.9,151.09,-9.189999999999998,6.476391825229033,93.52360817477097
1986-04-01,164.6,146.99600000000007,17.603999999999928,10.695018226002388,89.30498177399761
1986-05-01,136.2,152.26000000000005,-16.06000000000006,11.791483113069061,88.20851688693094
1986-06-01,126.8,139.47500000000005,-12.675000000000054,9.996056782334428,90.00394321766558
1986-07-01,152.5,148.4720000000001,4.027999999999906,2.6413114754097746,97.35868852459022
1986-08-01,126.6,149.0029999999999,-22.402999999999906,17.69589257503942,82.30410742496058
1986-09-01,150.1,142.31700000000004,7.782999999999959,5.185209860093243,94.81479013990676
1986-10-01,186.3,174.14300000000003,12.156999999999982,6.525496511003748,93.47450348899625
1986-11-01,147.5,190.81799999999998,-43.317999999999984,29.36813559322033,70.63186440677967
1986-12-01,200.4,183.33900000000006,17.06099999999995,8.51347305389219,91.48652694610782
1987-01-01,177.2,167.40200000000019,9.797999999999803,5.529345372460385,94.47065462753962
1987-02-01,127.4,156.68599999999992,-29.285999999999916,22.987441130298205,77.01255886970179
1987-03-01,177.1,145.90699999999998,31.193000000000012,17.613212874082446,82.38678712591755
1987-04-01,154.4,160.57299999999995,-6.172999999999945,3.998056994818617,96.00194300518139
1987-05-01,135.2,148.09199999999998,-12.891999999999996,9.53550295857988,90.46449704142012
1987-06-01,126.4,139.1330000000001,-12.73300000000009,10.073575949367159,89.92642405063285
1987-07-01,147.3,148.33900000000006,-1.039000000000044,0.7053632043449043,99.2946367956551
1987-08-01,140.6,142.78400000000013,-2.1840000000001396,1.5533428165008107,98.44665718349918
1987-09-01,152.3,148.13700000000009,4.162999999999926,2.733420879842367,97.26657912015763
1987-10-01,151.2,173.16300000000004,-21.96300000000005,14.525793650793686,85.47420634920631
1987-11-01,172.2,159.0880000000001,13.111999999999881,7.6144018583042286,92.38559814169577
1987-12-01,215.3,203.41700000000014,11.882999999999868,5.519275429633009,94.48072457036699
1988-01-01,154.1,181.36200000000008,-27.262000000000086,17.691109669046128,82.30889033095387
1988-02-01,159.3,148.99999999999994,10.300000000000068,6.465787821720068,93.53421217827993
1988-03-01,160.4,164.31700000000023,-3.917000000000229,2.442019950124831,97.55798004987517
1988-04-01,151.9,154.6380000000001,-2.738000000000085,1.8025016458196739,98.19749835418033
1988-05-01,148.4,135.10100000000006,13.29899999999995,8.961590296495922,91.03840970350407
1988-06-01,139.6,138.49500000000006,1.104999999999933,0.7915472779369147,99.20845272206309
1988-07-01,148.2,143.85200000000012,4.347999999999871,2.9338731443993735,97.06612685560063
1988-08-01,153.5,143.45100000000005,10.04899999999995,6.546579804560228,93.45342019543978
1988-09-01,145.1,155.1130000000001,-10.013000000000119,6.9007580978636245,93.09924190213637
1988-10-01,183.7,163.03500000000008,20.664999999999907,11.249319542732666,88.75068045726734
1988-11-01,210.5,189.51100000000005,20.988999999999947,9.971021377672184,90.02897862232781
